X,Y,fid,objectid,status,arc_street,gis_id,camtype,camid,uid_no,siteno,quadrant,disttno,yrmnth,location,city,status_1,logno,hprtlocati,site_vst_d,comappdate,schllocati,vendname,n_site_id,depl_id,post_spd,tigr_spd,batry_mont,lanes,dplmt_dat,map_final,contact,email,f2ndemail,editedby
-8529791.5928,4767599.0638,1,1, , ,5140,Portable,0, ,0,2,12,0,500 blk West 28th Street EB,Baltimore,Final, , ,,,Career Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8529392.35,4769666.9219,2,2, , ,5141,Portable,0, ,0,2,14,0,100 Blk W. University Parkway EB,Baltimore,Final, , ,,,Hampden Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8529324.81,4769664.4871,3,3, , ,5142,Portable,0, ,0,2,14,0,100 Blk W. University Parkway WB,Baltimore,Final, , ,,,Hampden Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8536905.0661,4773779.4762,4,4, , ,5143,Portable,0, ,0,2,5,0,6100 blk Cross Country Blvd EB,Baltimore,Final, , ,,,Cross Country Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8536827.688,4773768.4761,5,5, , ,5144,Portable,0, ,0,2,5,0,6100 blk Cross Country Blvd WB,Baltimore,Final, , ,,,Cross Country Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8539240.6931,4763527.7758,6,6, , ,5145,Portable,0, ,0,3,8,0,5100 blk Baltimore National Pike EB,Baltimore,Final, , ,,,North Bend Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8539229.0767,4763569.5609,7,7, , ,5146,Portable,0, ,0,3,8,0,5100 blk Baltimore National Pike WB,Baltimore,Final, , ,,,North Bend Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8534153.2206,4766845.7879,8,8,T,Gwynns Falls Pkwy & N Dukeland St,5007,Portable,2, ,2006,2,7,1702,2700 blk Gywnns Falls Pkwy WB,Baltimore,Final,2-2006-2-7-1702, ,2017/04/20 00:00:00+00,2017/06/02 00:00:00+00,Gwynns Falls Elementary School, ,BAP006,BALP006,25,37, ,2,2017/06/17 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8522202.4859,4773130.4125,9,9,T,NB  Harford Rd & Christopher Ave,5013,Portable,2, ,2012,1,3,1702,6100 Blk Harford Rd NB                                 ,Baltimore,Final,2-2012-1-3-1702, ,2017/04/20 00:00:00+00,2017/05/08 00:00:00+00,Hamilton Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8523316.4884,4766474.869,10,10,T,Erdman Ave & Sinclair Ln,5022,Portable,2, ,2021,1,13,1702,4300 blk Erdman Ave NB,Baltimore,Final,2-2021-1-13-1702, ,2017/04/20 00:00:00+00,,Archbishop Curley High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8534023.4018,4761820.5808,11,11,M,EB Frederick Ave & S Dukeland St,5027,Portable,2, ,2026,3,9,1702,2800 blk Frederick Ave EB,Baltimore,Final,2-2026-3-9-1702, ,2017/04/17 00:00:00+00,2017/05/08 00:00:00+00,Frederick Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8533187.6564,4766980.0676,12,12,T,WB Gwynns Falls Pkwy & Reisterstown Rd,5030,Portable,2, ,2029,2,7,1702,2300 blk Gwynns Falls Pkwy EB,Baltimore,Final,2-2029-2-7-1702, ,2017/03/29 00:00:00+00,2017/05/08 00:00:00+00,Frederick Douglass High School, ,BAP001,BALP001,25,37, ,2,2017/05/30 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8521236.8722,4767593.405,13,13,T,NB Moravia Rd & Sinclair Ln,5034,Portable,2, ,2033,1,2,1702,5600 blk Moravia Rd NB,Baltimore,Final,2-2033-1-2-1702,Moravia Rd. @ Sinclair Ln.,2017/02/28 00:00:00+00,2017/05/08 00:00:00+00,Vanguard Collegiate Middle School, ,BAP012,BALP012,30,42, ,3,2017/06/20 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8521259.0744,4767629.0864,14,14,T,SB Moravia Rd & Sinclair Ln,5035,Portable,2, ,2033,1,2,1702,5600 blk Moravia Rd SB,Baltimore,Final,2-2033-1-2-1702,Moravia Rd. @ Sinclair Ln.,2017/02/28 00:00:00+00,2017/05/08 00:00:00+00,Vanguard Collegiate Middle School, ,BAP011,BALP011,30,42, ,2,2017/06/20 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8524873.1052,4773552.8791,15,15,M,Ramblewood Rd &  Hillen  Rd,5041,Fixed,2, ,2039,1,4,1702,6001 Blk NB Hillen Road,Baltimore,Final,2BALP000-1-4-1700, ,2017/03/24 00:00:00+00,2017/07/15 00:00:00+00,Yorkwood Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8521127.5989,4771910.6157,16,16,T,Walther Ave & Glenmore Ave,5050,Portable,2, ,2048,3,9,1702,5900 blk Walther Ave. SB,Baltimore,Final,2-2048-3-9-1702,Walther Ave. @ Glenmore Ave.,2017/03/15 00:00:00+00,2017/05/16 00:00:00+00,Glenmount Elementary / Middle School, ,BAP002,BALP002,30,42, ,2,2017/05/31 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8537173.6447,4763794.2869,17,17,T,EB Edmondson Ave &  N Athol Ave,5051,Portable,2, ,2049,3,8,1702,4400 blk Edmondson Ave EB,Baltimore,Final,2-2049-3-8-1702, ,2017/04/05 00:00:00+00,2017/05/08 00:00:00+00,Lyndhurt Elementary School, ,BAP003,BALP003,30,42, ,3,2017/06/16 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8537164.1504,4763801.5078,18,18,T,WB Edmondson Ave &  N Athol Ave,5052,Portable,2, ,2049,3,8,1702,4400 blk Edmondson Ave WB,Baltimore,Final,2-2049-3-8-1702, ,2017/04/05 00:00:00+00,2017/05/08 00:00:00+00,Lyndhurt Elementary School, ,BAP005,BALP005,30,42, ,3,2017/06/17 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8528311.9894,4768107.793,19,19,M,E 29th St & Barclay St,5057,Fixed,2, ,2054,1,12,1702,400 blk E 29th St WB,Baltimore,Final,2-2054-1-12-1702, ,2017/04/26 00:00:00+00,,Barclay Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8537478.4408,4769134.8446,20,20, ,Liberty Heights  Ave &  Hillsdale Rd,5001,Portable,2,"""to be determined""",2001,2,5,1702,4400 blk Liberty Heights Ave EB,Baltimore,Final,2-2001-2-5-1702, ,2017/04/05 00:00:00+00,2017/06/02 00:00:00+00,Calvin Rodwell Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8534671.8948,4760167.7379,21,21, ,NB & SB Caton Ave & Benson Ave,5002,Portable,2, ,2002,3,10,1702,1200 blk South Caton Ave NB,Baltimore,Final,2-2002-3-10-1702, Caton Ave. @ Benson Ave.,2017/03/15 00:00:00+00,2017/05/08 00:00:00+00,The Seton Keough High School, ,BAP013,BALP013,30,42, ,3,2017/06/21 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8531700.7575,4771081.85,22,22, ,W Cold Spring  Ln & Falls Rd,5018,Portable,2, ,2017,2,6,1702,1300 blk West Cold Spring Ln WB,Baltimore,Final,2-2017-2-6-1702,E. Cold Spring  lane & Falls Rd,2017/04/12 00:00:00+00,2017/05/16 00:00:00+00,Western High School, ,BAP007,BALP007,30,42, ,3,2017/06/18 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8526812.0472,4769937.9703,23,23, , ,5067,Portable,2, ,2066,1,14,1702,3900 Blk The Alameda WB,Baltimore,Final,2-2066-1-14-1702, ,,2017/06/02 00:00:00+00,St. Elizabeth School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8530647.6702,4773646.9444,24,24, , ,5076,Portable,2, ,2077,2,4,1702,600 Blk W Northern Pkwy WB,Baltimore,Final,2BALP009-2-5-1708, ,,2017/08/08 00:00:00+00,Gilmor School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8530632.1545,4773645.3121,25,25, , ,5077,Portable,2, ,2077,2,5,1702,600 Blk W Northern Pkwy EB,Baltimore,Final,2BALP000-2-4-1700, ,,2017/08/08 00:00:00+00,Gilmor School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8531711.866,4771091.3721,26,26, ,W Cold Spring  Ln & Falls Rd,5018,Portable,2, ,2017,2,6,1702,1300 blk West Cold Spring Ln EB,Baltimore,Final,2-2017-2-6-1702,E. Cold Spring  lane & Falls Rd,2017/04/12 00:00:00+00,2017/05/16 00:00:00+00,Western High School, ,BAP010,BALP010,30,42, ,3,2017/06/18 00:00:00+00,YES,Phillip Mellerson,[email],[email],Jason Chang
-8531137.459,4759074.9885,27,27, , ,5078,Portable,2, ,0,3,10,1710,2600 blk Waterview Ave EB,Baltimore,Final,2BALP024-10-10-1710, ,2017/06/15 00:00:00+00,2017/07/15 00:00:00+00,Westport Elementary, , , ,0,0, ,0,2017/10/10 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8531120.7212,4759081.9446,28,28, , ,5079,Portable,2, ,0,3,10,1710,2700 blk Waterview Ave WB,Baltimore,Final,2BALP024-10-10-1710, ,2017/06/15 00:00:00+00,2017/07/15 00:00:00+00,Westport Elementary, , , ,0,0, ,0,2017/10/10 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8526821.9727,4769329.737,29,29, , ,5080,Portable,2, ,0,1,14,1709,3400 blk NB Loch Raven Blvd,Baltimore,Final,2BALP016-1-14-1709, ,,2017/06/15 00:00:00+00,Baltimore City College, , , ,0,0, ,0,2017/09/25 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8526844.4026,4769359.7066,30,30, , ,5081,Portable,2, ,0,1,14,1709,3400 blk SB Loch Raven Blvd,Baltimore,Final,2BALP016-1-14-1709, ,,2017/06/15 00:00:00+00,Baltimore City College, , , ,0,0, ,0,2017/09/25 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8525976.7731,4762996.9659,31,31, , ,5084,Portable,2, ,0,4,1,1702,200 NB S Wolfe St NB,Baltimore,Final,2BALP000-4-1-1700, ,,2017/07/14 00:00:00+00,Wolfe Street Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8526933.0169,4768829.2348,32,32, , ,5086,Portable,2, ,0,1,14,0,WB 1200 33rd St,Baltimore,Final, , ,,,Baltimore City College, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8524849.9288,4773562.702,33,33, , ,5089,Portable,2, ,0,1,4,1702,6000 Hillen Rd SB,Baltimore,Final,2BALP000-1-4-1700, ,,2017/07/15 00:00:00+00,Yorkwood Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8523328.8325,4766464.4106,34,34, , ,5090,Portable,2, ,0,1,13,1702,4300 blk Erdman Ave SB,Baltimore,Final, , ,,,Archbishop Curley High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8522422.4374,4773222.6179,35,35, , ,5099,Portable,2, ,0,1,3,1708,6100 blk Old Harford Rd NB,Baltimore,Final,2BALP015-1-3-1708, ,,2017/08/24 00:00:00+00,Hamilton Elementary / Middle School, , , ,0,0, ,0,2017/08/23 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8525038.9984,4768588.494,36,36,M, ,5113,Portable,0, ,0,1,3,0,2400 Erdman Ave NB,Baltimore,Final,2BALP000-1-14-1700, ,2017/04/20 00:00:00+00,2017/10/17 00:00:00+00,Montebello Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8525995.7907,4763030.7819,37,37,M, ,5114,Fixed,0, ,0,4,1,0,200 South Wolfe Street - SB,Baltimore,Final,2BALP###-4-1-1700, ,2017/04/05 00:00:00+00,2017/07/14 00:00:00+00,Wolfe Street Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8526041.9386,4774321.4394,38,38,M, ,5116,Portable,0, ,0,1,4,0,1300 East Northern Pkwy - WB,Baltimore,Final,2BALP###-1-4-1700, ,2017/04/17 00:00:00+00,2017/06/02 00:00:00+00,Mercy High School / Leith Walk Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8525841.6126,4774283.6318,39,39,M, ,5117,Portable,0, ,0,1,4,0,1200 blk East Northern Pkwy EB,Baltimore,Final,2BALP###-1-4-1700, ,2017/04/17 00:00:00+00,2017/06/02 00:00:00+00,Mercy High School / Leith Walk Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8539012.4996,4762389.1599,40,40,M, ,5118,Portable,0, ,0,3,8,0,300 blk North Bend Rd SB,Baltimore,Final,2BALP###-3-8-1700, ,2017/08/25 00:00:00+00,2017/08/28 00:00:00+00,North Bend Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8527168.2803,4765649.6358,41,41,M, ,5120,Portable,0, ,0,1,12,0,1500 Harford Ave NB,Baltimore,Final,2BALP###-1-14-1700, ,2017/04/20 00:00:00+00,2017/08/24 00:00:00+00,Monterbello Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8530875.2354,4772453.0978,42,42,M, ,5121,Portable,0, ,0,2,6,0,5100 Roland Ave SB,Baltimore,Final,2BALP###-2-6-1700, ,2017/04/20 00:00:00+00,,Roland Park Elementary School / Middle School / Roland Park Country School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8538953.3762,4766477.172,43,43,M, ,5122,Portable,0, ,0,3,8,0,2000- 2300  Forest Park Ave,Baltimore,Final,2BALP###-3-8-1700, ,2017/04/17 00:00:00+00,,Dickey Hill  Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8530140.9576,4764908.3667,44,44,M, ,5125,Fixed,0, ,0,3,11,0,1100 Druid Hill Ave SB,Baltimore,Final,BALP###-3-11-1800, ,2017/03/15 00:00:00+00,2017/10/17 00:00:00+00,Furman L. Templeton Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8533176.5182,4774551.5457,45,45,M, ,5126,Portable,0, ,0,2,5,0,5900 blk Smith Ave NB,Baltimore,Final,BALP###-2-5-1800, ,2017/03/15 00:00:00+00,2017/10/17 00:00:00+00,The Mount Washington School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8537726.832,4762058.0225,46,46,M, ,5127,Fixed,0, ,0,3,8,0,4900 Blk Fredrick Ave EB,Baltimore,Final,BALP###-3-8-1800, ,2017/10/16 00:00:00+00,2017/12/13 00:00:00+00,Beechfield Elementary / Middle School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8534160.7842,4763953.5471,47,47,M, ,5129,Portable,0, ,0,3,9,0,2600 blk Edmondson Ave WB,Baltimore,Final,BALP###-3-9-1800, ,,,Empowerment Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8534077.3513,4763927.9366,48,48,M, ,5130,Portable,0, ,0,3,9,0,2700 blk Edmondson Ave EB,Baltimore,Final,BALP###-3-9-1800, ,,,Empowerment Academy, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8532559.6871,4766815.9824,49,49,M, ,5131,Portable,0, ,0,2,7,0,2400 blk North Monroe St SB,Baltimore,Final,BALP###-2-7-1800, ,2017/09/15 00:00:00+00,2017/11/15 00:00:00+00,Frederick Douglass High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8528837.6129,4761093.8437,50,50,M, ,5132,Portable,0, ,0,3,11,0,100 Blk Ostend St EB/WB,Baltimore,Final,BALP###-3-11-1800, ,,,Sharp-Leadenhall Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8528621.4506,4766730.2532,51,51,M, ,5133,Fixed,0, ,0,4,12,0,2100 N. Calvert Street NB,Baltimore,Final,BALP###-4-12-1800, ,,,Dallas F. Nicholas Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8520076.9356,4763338.7071,52,52,M, ,5134,Portable,0, ,0,3,1,0,300 blk Kane Street NB,Baltimore,Final,2BALP###-3-1-1700, ,2017/06/15 00:00:00+00,2018/02/06 00:00:00+00,Patterson High School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8525806.0414,4754087.8399,53,53,M, ,5138,Fixed,0, ,0,3,10,0,4401 Pennington Avenue SB,Baltimore,Final,3BALF000-3-10-1800, ,2017/04/03 00:00:00+00,2017/08/28 00:00:00+00,Curis Bay Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8527940.5542,4755814.1978,54,54, , ,5139,Fixed,0, ,0,3,10,0,220 East Patapsco Ave EB,Baltimore,Final,3BALF100-30-1801, ,2017/04/03 00:00:00+00,2017/06/02 00:00:00+00,Maree Garnett Farring Elementary School, , , ,0,0, ,0,, ,Phillip Mellerson,[email],[email],Jason Chang
-8527006.2316,4772541.3358,55,55, , ,5147,Fixed,0, ,0,1,4,0,1100 Woodbourne Ave EB,Baltimore,Final, , ,,,Medfield Height Elementary School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8534712.3969,4760209.8534,56,56, , ,5148,Portable,0, ,0,3,10,0,1200 Blk South Caton Ave SB,Baltimore,Final, , ,,,Violetville Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8525431.3136,4773191.0231,57,57, , ,5150,Portable,0, ,0,1,3,0,1600 Blk E. Belvedere Ave WB/EB,Baltimore,Final, , ,,,Yorkwood Elementary School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8528361.8016,4773458.6376,58,58, , ,5151,Portable,0, ,0,1,4,0,5800 Blk Bellona Ave NB,Baltimore,Final, , ,,,Turnbridge Public Charter School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8526089.2254,4765128.1624,59,59, , ,5152,Portable,0, ,0,4,13,0,1000 Blk N. Wolfe St SB,Baltimore,Final, , ,,,Henderson Hopkins Partnership School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8526776.7171,4760457.8673,60,60, , ,5153,Portable,0, ,0,4,11,0,1200 Blk E. Fort Ave EB/WB,Baltimore,Final, , ,,,F. S. Key Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8533080.8567,4767678.3227,61,61, , ,5154,Portable,0, ,0,2,7,0,2800 Blk Reisterstown Rd EB/WB,Baltimore,Final, , ,,,Frederick Douglass High School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8526009.9201,4771363.2476,62,62, , ,5155,Portable,0, ,0,1,3,0,1500 E. Cold Spring Lane EB/WB,Baltimore,Final, , ,,,Lois T. Murray Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8524534.6078,4767406.288,63,63, , ,5156,Portable,0, ,0,1,13,0,2400 Belair Rd SB/NB,Baltimore,Final, , ,,,AFYA Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8521107.1943,4771920.0026,64,64, , ,5157,Portable,0, ,0,1,2,0,5900 blk Walther Ave. NB,Baltimore,Final, , ,1899/12/30 00:00:00+00,1899/12/30 00:00:00+00,Glenmount Elementary / Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
-8526653.15,4772516.0648,65,65, , ,5158,Portable,0, ,0,1,4,0,1200 Blk Woodbourne WB,Baltimore,Final, , ,1899/12/30 00:00:00+00,1899/12/30 00:00:00+00,Chinquapin Middle School, , , ,0,0, ,0,1899/12/30 00:00:00+00, ,Phillip Mellerson,[email],[email],Jason Chang
